Year,UNIT_MEASURE,AGE,SEX,Value
2019,NUMBER,48,_T,14658
2019,NUMBER,49,_T,14579
2019,NUMBER,50,_T,15090
2019,NUMBER,51,_T,15543
2019,NUMBER,52,_T,16122
2019,NUMBER,53,_T,16758
2019,NUMBER,54,_T,16784
2019,NUMBER,55,_T,16693
2019,NUMBER,56,_T,17316
2019,NUMBER,57,_T,17674
2019,NUMBER,58,_T,17793
2019,NUMBER,59,_T,17824
2019,NUMBER,60,_T,17984
2019,NUMBER,61,_T,17368
2019,NUMBER,62,_T,17318
2019,NUMBER,63,_T,17928
2019,NUMBER,64,_T,18328
2019,NUMBER,65,_T,18016
2019,NUMBER,66,_T,17481
2019,NUMBER,67,_T,16104
2019,NUMBER,68,_T,14841
2019,NUMBER,69,_T,15043
2019,NUMBER,70,_T,13925
2019,NUMBER,71,_T,12821
2019,NUMBER,72,_T,11956
2019,NUMBER,73,_T,9818
2019,NUMBER,74,_T,8103
2019,NUMBER,75,_T,8061
2019,NUMBER,76,_T,8100
2019,NUMBER,77,_T,8392
2019,NUMBER,78,_T,9020
2019,NUMBER,79,_T,8897
2019,NUMBER,80,_T,8156
2019,NUMBER,81,_T,7472
2019,NUMBER,82,_T,6667
2019,NUMBER,83,_T,5680
2019,NUMBER,84,_T,4770
2019,NUMBER,85,_T,4060
2019,NUMBER,86,_T,3268
2019,NUMBER,87,_T,2493
2019,NUMBER,88,_T,2064
2019,NUMBER,89,_T,1618
2019,NUMBER,90 +,_T,3604
2019,NUMBER,_T,M,558093
2019,NUMBER,0,M,4954
2019,NUMBER,1,M,4914
2019,NUMBER,2,M,4858
2019,NUMBER,3,M,4869
2019,NUMBER,4,M,4904
2019,NUMBER,5,M,4935
2019,NUMBER,6,M,5144
2019,NUMBER,7,M,5346
2019,NUMBER,8,M,5422
2019,NUMBER,9,M,5730
2019,NUMBER,10,M,5809
2019,NUMBER,11,M,5565
2019,NUMBER,12,M,5421
2019,NUMBER,13,M,5467
2019,NUMBER,14,M,5615
2019,NUMBER,15,M,5626
2019,NUMBER,16,M,5638
2019,NUMBER,17,M,5865
2019,NUMBER,18,M,6003
2019,NUMBER,19,M,6018
2019,NUMBER,20,M,6355
2019,NUMBER,21,M,7042
2019,NUMBER,22,M,7344
2019,NUMBER,23,M,7293
2019,NUMBER,24,M,7305
2019,NUMBER,25,M,6704
2019,NUMBER,26,M,6207
2019,NUMBER,27,M,6739
2019,NUMBER,28,M,7138
2019,NUMBER,29,M,7083
2019,NUMBER,30,M,7359
2019,NUMBER,31,M,7592
2019,NUMBER,32,M,7578
2019,NUMBER,33,M,7743
2019,NUMBER,34,M,8086
2019,NUMBER,35,M,8252
2019,NUMBER,36,M,8231
2019,NUMBER,37,M,8167
2019,NUMBER,38,M,8137
2019,NUMBER,39,M,8074
2019,NUMBER,40,M,8117
2019,NUMBER,41,M,8201
2019,NUMBER,42,M,8308
2019,NUMBER,43,M,8259
2019,NUMBER,44,M,8022
2019,NUMBER,45,M,7927
2019,NUMBER,46,M,7911
2019,NUMBER,47,M,7823
2019,NUMBER,48,M,7431
2019,NUMBER,49,M,7418
2019,NUMBER,50,M,7623
2019,NUMBER,51,M,7757
2019,NUMBER,52,M,8020
2019,NUMBER,53,M,8306
2019,NUMBER,54,M,8300
2019,NUMBER,55,M,8141
2019,NUMBER,56,M,8382
2019,NUMBER,57,M,8577
2019,NUMBER,58,M,8633
2019,NUMBER,59,M,8576
2019,NUMBER,60,M,8558
2019,NUMBER,61,M,8236
2019,NUMBER,62,M,8191
2019,NUMBER,63,M,8433
2019,NUMBER,64,M,8620
2019,NUMBER,65,M,8443
2019,NUMBER,66,M,8102
2019,NUMBER,67,M,7399
2019,NUMBER,68,M,6743
2019,NUMBER,69,M,6777
2019,NUMBER,70,M,6209
2019,NUMBER,71,M,5602
2019,NUMBER,72,M,5189
2019,NUMBER,73,M,4214
2019,NUMBER,74,M,3428
2019,NUMBER,75,M,3341
2019,NUMBER,76,M,3309
2019,NUMBER,77,M,3423
2019,NUMBER,78,M,3611
2019,NUMBER,79,M,3496
2019,NUMBER,80,M,3179
2019,NUMBER,81,M,2899
2019,NUMBER,82,M,2565
2019,NUMBER,83,M,2124
2019,NUMBER,84,M,1727
2019,NUMBER,85,M,1443
2019,NUMBER,86,M,1161
2019,NUMBER,87,M,885
2019,NUMBER,88,M,728
2019,NUMBER,89,M,565
2019,NUMBER,90 +,M,1229
2019,NUMBER,_T,F,584402
2019,NUMBER,0,F,4456
2019,NUMBER,1,F,4513
2019,NUMBER,2,F,4501
2019,NUMBER,3,F,4517
2019,NUMBER,4,F,4503
2019,NUMBER,5,F,4586
2019,NUMBER,6,F,4933
2019,NUMBER,7,F,5139
2019,NUMBER,8,F,5217
2019,NUMBER,9,F,5397
2019,NUMBER,10,F,5400
2019,NUMBER,11,F,5344
2019,NUMBER,12,F,5270
2019,NUMBER,13,F,5233
2019,NUMBER,14,F,5216
2019,NUMBER,15,F,5278
2019,NUMBER,16,F,5366
2019,NUMBER,17,F,5474
2019,NUMBER,18,F,5675
2019,NUMBER,19,F,5824
2019,NUMBER,20,F,6064
2019,NUMBER,21,F,6629
2019,NUMBER,22,F,6947
2019,NUMBER,23,F,7039
2019,NUMBER,24,F,6940
2019,NUMBER,25,F,6101
2019,NUMBER,26,F,5589
2019,NUMBER,27,F,6170
2019,NUMBER,28,F,6622
2019,NUMBER,29,F,6695
2019,NUMBER,30,F,6979
2019,NUMBER,31,F,7246
2019,NUMBER,32,F,7423
2019,NUMBER,33,F,7549
2019,NUMBER,34,F,7685
2019,NUMBER,35,F,7865
2019,NUMBER,36,F,7986
2019,NUMBER,37,F,7996
2019,NUMBER,38,F,7961
2019,NUMBER,39,F,7905
2019,NUMBER,40,F,7812
2019,NUMBER,41,F,7856
2019,NUMBER,42,F,8052
2019,NUMBER,43,F,7964
2019,NUMBER,44,F,7651
2019,NUMBER,45,F,7548
2019,NUMBER,46,F,7585
2019,NUMBER,47,F,7504
2019,NUMBER,48,F,7227
2019,NUMBER,49,F,7161
2019,NUMBER,50,F,7467
2019,NUMBER,51,F,7786
2019,NUMBER,52,F,8102
2019,NUMBER,53,F,8452
2019,NUMBER,54,F,8484
2019,NUMBER,55,F,8552
2019,NUMBER,56,F,8934
2019,NUMBER,57,F,9097
2019,NUMBER,58,F,9160
2019,NUMBER,59,F,9248
2019,NUMBER,60,F,9426
2019,NUMBER,61,F,9132
2019,NUMBER,62,F,9127
2019,NUMBER,63,F,9495
2019,NUMBER,64,F,9708
2019,NUMBER,65,F,9573
2019,NUMBER,66,F,9379
2019,NUMBER,67,F,8705
2019,NUMBER,68,F,8098
2019,NUMBER,69,F,8266
2019,NUMBER,70,F,7716
2019,NUMBER,71,F,7219
2019,NUMBER,72,F,6767
2019,NUMBER,73,F,5604
2019,NUMBER,74,F,4675
2019,NUMBER,75,F,4720
2019,NUMBER,76,F,4791
2019,NUMBER,77,F,4969
2019,NUMBER,78,F,5409
2019,NUMBER,79,F,5401
2019,NUMBER,80,F,4977
2019,NUMBER,81,F,4573
2019,NUMBER,82,F,4102
2019,NUMBER,83,F,3556
2019,NUMBER,84,F,3043
2019,NUMBER,85,F,2617
2019,NUMBER,86,F,2107
2019,NUMBER,87,F,1608
2019,NUMBER,88,F,1336
2019,NUMBER,89,F,1053
2019,NUMBER,90 +,F,2375
2020,NUMBER,_T,_T,1136274
2020,NUMBER,0,_T,9194
2020,NUMBER,1,_T,9402
2020,NUMBER,2,_T,9430
2020,NUMBER,3,_T,9361
2020,NUMBER,4,_T,9379
2020,NUMBER,5,_T,9410
2020,NUMBER,6,_T,9528
2020,NUMBER,7,_T,10085
2020,NUMBER,8,_T,10475
2020,NUMBER,9,_T,10642
2020,NUMBER,10,_T,11127
2020,NUMBER,11,_T,11207
2020,NUMBER,12,_T,10909
2020,NUMBER,13,_T,10683
2020,NUMBER,14,_T,10698
2020,NUMBER,15,_T,10826
2020,NUMBER,16,_T,10898
2020,NUMBER,17,_T,11001
2020,NUMBER,18,_T,11322
2020,NUMBER,19,_T,11675
2020,NUMBER,20,_T,11845
2020,NUMBER,21,_T,12431
2020,NUMBER,22,_T,13671
2020,NUMBER,23,_T,14271
2020,NUMBER,24,_T,14322
2020,NUMBER,25,_T,14239
2020,NUMBER,26,_T,12795
2020,NUMBER,27,_T,11793
2020,NUMBER,28,_T,12916
2020,NUMBER,29,_T,13769
2020,NUMBER,30,_T,13790
2020,NUMBER,31,_T,14319
2020,NUMBER,32,_T,14839
2020,NUMBER,33,_T,14991
2020,NUMBER,34,_T,15307
2020,NUMBER,35,_T,15770
2020,NUMBER,36,_T,16094
2020,NUMBER,37,_T,16212
2020,NUMBER,38,_T,16151
2020,NUMBER,39,_T,16090
2020,NUMBER,40,_T,15976
2020,NUMBER,41,_T,15914
2020,NUMBER,42,_T,16038
2020,NUMBER,43,_T,16318
2020,NUMBER,44,_T,16195
2020,NUMBER,45,_T,15656
2020,NUMBER,46,_T,15435
2020,NUMBER,47,_T,15454
2020,NUMBER,48,_T,15286
2020,NUMBER,49,_T,14612
2020,NUMBER,50,_T,14528
2020,NUMBER,51,_T,15029
2020,NUMBER,52,_T,15463
2020,NUMBER,53,_T,16032
2020,NUMBER,54,_T,16652
2020,NUMBER,55,_T,16684
2020,NUMBER,56,_T,16564
2020,NUMBER,57,_T,17179
2020,NUMBER,58,_T,17522
2020,NUMBER,59,_T,17617
2020,NUMBER,60,_T,17645
2020,NUMBER,61,_T,17753
2020,NUMBER,62,_T,17154
2020,NUMBER,63,_T,17084
2020,NUMBER,64,_T,17645
2020,NUMBER,65,_T,18029
2020,NUMBER,66,_T,17717
2020,NUMBER,67,_T,17132
2020,NUMBER,68,_T,15759
2020,NUMBER,69,_T,14514
2020,NUMBER,70,_T,14650
2020,NUMBER,71,_T,13554
2020,NUMBER,72,_T,12408
2020,NUMBER,73,_T,11573
2020,NUMBER,74,_T,9450
2020,NUMBER,75,_T,7782
2020,NUMBER,76,_T,7688
2020,NUMBER,77,_T,7710
2020,NUMBER,78,_T,7901
2020,NUMBER,79,_T,8437
2020,NUMBER,80,_T,8250
2020,NUMBER,81,_T,7494
2020,NUMBER,82,_T,6771
2020,NUMBER,83,_T,5963
2020,NUMBER,84,_T,5003
2020,NUMBER,85,_T,4175
2020,NUMBER,86,_T,3483
2020,NUMBER,87,_T,2760
2020,NUMBER,88,_T,2054
2020,NUMBER,89,_T,1693
2020,NUMBER,90 +,_T,4022
2020,NUMBER,_T,M,557422
2020,NUMBER,0,M,4842
2020,NUMBER,1,M,4961
2020,NUMBER,2,M,4929
2020,NUMBER,3,M,4871
2020,NUMBER,4,M,4876
2020,NUMBER,5,M,4920
2020,NUMBER,6,M,4973
2020,NUMBER,7,M,5166
2020,NUMBER,8,M,5353
2020,NUMBER,9,M,5442
2020,NUMBER,10,M,5747
2020,NUMBER,11,M,5813
2020,NUMBER,12,M,5575
2020,NUMBER,13,M,5424
2020,NUMBER,14,M,5475
2020,NUMBER,15,M,5626
2020,NUMBER,16,M,5629
2020,NUMBER,17,M,5650
2020,NUMBER,18,M,5921
2020,NUMBER,19,M,6055
2020,NUMBER,20,M,6070
2020,NUMBER,21,M,6412
2020,NUMBER,22,M,7103
2020,NUMBER,23,M,7413
2020,NUMBER,24,M,7375
2020,NUMBER,25,M,7407
2020,NUMBER,26,M,6814
2020,NUMBER,27,M,6278
2020,NUMBER,28,M,6819
2020,NUMBER,29,M,7225
2020,NUMBER,30,M,7156
2020,NUMBER,31,M,7410
2020,NUMBER,32,M,7652
2020,NUMBER,33,M,7616
2020,NUMBER,34,M,7797
2020,NUMBER,35,M,8123
2020,NUMBER,36,M,8284
2020,NUMBER,37,M,8272
2020,NUMBER,38,M,8193
2020,NUMBER,39,M,8171
2020,NUMBER,40,M,8111
2020,NUMBER,41,M,8147
2020,NUMBER,42,M,8218
2020,NUMBER,43,M,8302
2020,NUMBER,44,M,8263
2020,NUMBER,45,M,8047
2020,NUMBER,46,M,7912
2020,NUMBER,47,M,7898
2020,NUMBER,48,M,7810
2020,NUMBER,49,M,7416
2020,NUMBER,50,M,7406
2020,NUMBER,51,M,7593
2020,NUMBER,52,M,7717
2020,NUMBER,53,M,7971
2020,NUMBER,54,M,8263
2020,NUMBER,55,M,8246
2020,NUMBER,56,M,8066
2020,NUMBER,57,M,8310
2020,NUMBER,58,M,8501
2020,NUMBER,59,M,8530
2020,NUMBER,60,M,8463
2020,NUMBER,61,M,8418
2020,NUMBER,62,M,8102
2020,NUMBER,63,M,8047
2020,NUMBER,64,M,8280
2020,NUMBER,65,M,8439
2020,NUMBER,66,M,8261
2020,NUMBER,67,M,7884
2020,NUMBER,68,M,7187
2020,NUMBER,69,M,6551
2020,NUMBER,70,M,6554
2020,NUMBER,71,M,5997
2020,NUMBER,72,M,5356
2020,NUMBER,73,M,4976
2020,NUMBER,74,M,4007
2020,NUMBER,75,M,3273
2020,NUMBER,76,M,3137
2020,NUMBER,77,M,3129
2020,NUMBER,78,M,3188
2020,NUMBER,79,M,3335
2020,NUMBER,80,M,3206
2020,NUMBER,81,M,2890
2020,NUMBER,82,M,2621
2020,NUMBER,83,M,2263
2020,NUMBER,84,M,1863
2020,NUMBER,85,M,1507
2020,NUMBER,86,M,1232
2020,NUMBER,87,M,966
2020,NUMBER,88,M,721
2020,NUMBER,89,M,593
2020,NUMBER,90 +,M,1411
2020,NUMBER,_T,F,578852
2020,NUMBER,0,F,4352
2020,NUMBER,1,F,4441
2020,NUMBER,2,F,4501
2020,NUMBER,3,F,4490
2020,NUMBER,4,F,4503
2020,NUMBER,5,F,4490
2020,NUMBER,6,F,4555
2020,NUMBER,7,F,4919
2020,NUMBER,8,F,5122
2020,NUMBER,9,F,5200
2020,NUMBER,10,F,5380
2020,NUMBER,11,F,5394
2020,NUMBER,12,F,5334
2020,NUMBER,13,F,5259
2020,NUMBER,14,F,5223
2020,NUMBER,15,F,5200
2020,NUMBER,16,F,5269
2020,NUMBER,17,F,5351
2020,NUMBER,18,F,5401
2020,NUMBER,19,F,5620
2020,NUMBER,20,F,5775
2020,NUMBER,21,F,6019
2020,NUMBER,22,F,6568
2020,NUMBER,23,F,6858
2020,NUMBER,24,F,6947
2020,NUMBER,25,F,6832
2020,NUMBER,26,F,5981
2020,NUMBER,27,F,5515
2020,NUMBER,28,F,6097
2020,NUMBER,29,F,6544
2020,NUMBER,30,F,6634
2020,NUMBER,31,F,6909
2020,NUMBER,32,F,7187
2020,NUMBER,33,F,7375
2020,NUMBER,34,F,7510
2020,NUMBER,35,F,7647
2020,NUMBER,36,F,7810
2020,NUMBER,37,F,7940
2020,NUMBER,38,F,7958
2020,NUMBER,39,F,7919
2020,NUMBER,40,F,7865
2020,NUMBER,41,F,7767
2020,NUMBER,42,F,7820
2020,NUMBER,43,F,8016
2020,NUMBER,44,F,7932
2020,NUMBER,45,F,7609
2020,NUMBER,46,F,7523
2020,NUMBER,47,F,7556
2020,NUMBER,48,F,7476
2020,NUMBER,49,F,7196
2020,NUMBER,50,F,7122
2020,NUMBER,51,F,7436
2020,NUMBER,52,F,7746
2020,NUMBER,53,F,8061
2020,NUMBER,54,F,8389
2020,NUMBER,55,F,8438
2020,NUMBER,56,F,8498
2020,NUMBER,57,F,8869
2020,NUMBER,58,F,9021
2020,NUMBER,59,F,9087
2020,NUMBER,60,F,9182
2020,NUMBER,61,F,9335
2020,NUMBER,62,F,9052
2020,NUMBER,63,F,9037
2020,NUMBER,64,F,9365
2020,NUMBER,65,F,9590
2020,NUMBER,66,F,9456
2020,NUMBER,67,F,9248
2020,NUMBER,68,F,8572
2020,NUMBER,69,F,7963
2020,NUMBER,70,F,8096
2020,NUMBER,71,F,7557
2020,NUMBER,72,F,7052
2020,NUMBER,73,F,6597
2020,NUMBER,74,F,5443
2020,NUMBER,75,F,4509
2020,NUMBER,76,F,4551
2020,NUMBER,77,F,4581
2020,NUMBER,78,F,4713
2020,NUMBER,79,F,5102
2020,NUMBER,80,F,5044
2020,NUMBER,81,F,4604
2020,NUMBER,82,F,4150
2020,NUMBER,83,F,3700
2020,NUMBER,84,F,3140
2020,NUMBER,85,F,2668
2020,NUMBER,86,F,2251
2020,NUMBER,87,F,1794
2020,NUMBER,88,F,1333
2020,NUMBER,89,F,1100
2020,NUMBER,90 +,F,2611
